smiles,coordinating_atoms_probabilities,predicted_coordinating_atoms,predicted_coordinating_atom_symbols
c1ccc2c(COCCN(Cc3nccc4ccccc34)Cc3nccc4ccccc34)nccc2c1,"[0.0018043427262455225, 0.0020451457239687443, 0.0011906849686056376, 3.2668456242390675e-06, 6.009080522062504e-08, 8.250973237977632e-10, 0.7234959006309509, 2.2425124257541285e-10, 5.578640882575314e-10, 0.9875504374504089, 2.5289259575345113e-09, 7.661419942905923e-08, 0.9296190142631531, 3.108500956638949e-10, 6.237838579004062e-10, 1.6641978106690658e-07, 1.324469508290349e-06, 5.156170664122328e-05, 1.5873249139986e-05, 1.779261219780892e-05, 5.399404017225606e-07, 2.5289259575345113e-09, 7.661419942905923e-08, 0.9296190142631531, 3.108500956638949e-10, 6.237838579004062e-10, 1.6641978106690658e-07, 1.324469508290349e-06, 5.156170664122328e-05, 1.5873249139986e-05, 1.7792579455999658e-05, 5.399404017225606e-07, 0.8673380017280579, 4.8727242756285705e-06, 3.6797955544898286e-05, 0.0001419850450474769, 0.0013864170759916306]","[6, 9, 12, 23, 32]","['O', 'N', 'N', 'N', 'N']"
Cc1cc(C)c(-c2[c]n(-c3c(C)cc(C)cc3C)n[n+]2CCCCCCN=[N+]=[N-])c(C)c1,"[2.7079608087149376e-13, 8.680628980073379e-07, 8.906227776606102e-06, 5.8771005569724366e-05, 1.119046591502304e-10, 1.3237556117928762e-07, 1.3604781301523872e-08, 1.0, 4.6657206986822075e-09, 2.9326329240575433e-05, 3.942660623579286e-05, 2.177231034350413e-10, 1.8208049368695356e-05, 0.00014652725076302886, 1.0573952737708003e-12, 1.8208083929494023e-05, 3.942660623579286e-05, 2.177231034350413e-10, 2.91213773095933e-08, 1.328407783773855e-08, 3.692740557781349e-13, 3.586487329343413e-09, 1.0189559612738819e-10, 8.767621295646677e-09, 1.131573679202802e-08, 2.2264606513999752e-07, 0.4510095417499542, 0.0023951763287186623, 0.014094226062297821, 5.8771005569724366e-05, 1.119046591502304e-10, 8.906227776606102e-06]",[7],['C']
[c]1sccc1/C=N/[C@@H]1CCCC[C@H]1/N=C/c1ccsc1,"[1.0, 5.7358927733730525e-05, 9.327348893251042e-10, 2.1772601777048095e-10, 5.879847164713681e-10, 2.71223007075605e-06, 0.9926580786705017, 1.6889635374409302e-14, 6.451568723697676e-10, 1.6739626573780697e-08, 4.701713685051345e-09, 3.473890686223058e-08, 2.6804466979335473e-10, 0.9653345942497253, 0.001752627664245665, 3.110206307610497e-05, 3.0247958420659415e-05, 3.4382930607534945e-05, 0.001109187607653439, 2.44545230998483e-06]","[0, 6, 13]","['C', 'N', 'N']"
CC(C)(C)N(C(=O)[N-]c1ccccc1)C(=O)[N-]c1ccccc1,"[6.75796156773649e-14, 4.889920135475734e-10, 6.75796156773649e-14, 6.75796156773649e-14, 0.4646739363670349, 2.8066882805433124e-05, 0.012805973179638386, 0.9992803931236267, 1.533977956569288e-05, 1.3818724255543202e-05, 2.914471451731515e-06, 0.00014419067883864045, 2.914471451731515e-06, 1.3818724255543202e-05, 2.8066882805433124e-05, 0.012805973179638386, 0.9992803931236267, 1.533977956569288e-05, 1.3818724255543202e-05, 2.914471451731515e-06, 0.00014419067883864045, 2.914471451731515e-06, 1.3818724255543202e-05]","[7, 16]","['N', 'N']"
CSCCN1CCN(CCSC)CCN(CCSC)CC1,"[1.389916556415044e-13, 0.9034919142723083, 4.665098085609998e-09, 1.5436141254099311e-10, 0.9505361318588257, 5.706187744536351e-10, 5.706187744536351e-10, 0.9505361318588257, 1.5436141254099311e-10, 4.665098085609998e-09, 0.9034919142723083, 1.389916556415044e-13, 5.706187744536351e-10, 5.706187744536351e-10, 0.9505361318588257, 1.5436141254099311e-10, 4.665098085609998e-09, 0.9034919142723083, 1.389916556415044e-13, 5.706187189424838e-10, 5.706187189424838e-10]","[1, 4, 7, 10, 14, 17]","['S', 'N', 'N', 'S', 'N', 'S']"
CN(C)C,"[2.038798296855049e-11, 0.753997266292572, 2.038798296855049e-11, 2.038798296855049e-11]",[1],['N']
CCC(C)(C)/N=C/c1ccccc1[O-],"[2.579145013878459e-12, 1.596544119131238e-09, 1.443179309509792e-14, 3.3677738815255363e-16, 3.3677738815255363e-16, 0.9893996119499207, 0.00024230813141912222, 2.164754732802976e-05, 2.242665146923173e-07, 2.042135571755921e-09, 7.741489298496163e-07, 4.012117926777137e-07, 1.0212712368229404e-05, 0.9998043179512024]","[5, 13]","['N', 'O']"
O=[N+]([O-])c1ccc([N+](=O)[O-])c([O-])c1,"[2.590278018033132e-05, 8.733692880014132e-08, 1.1022764738299884e-05, 4.126576459384523e-05, 3.6817960790358484e-05, 1.5470486687263474e-05, 0.001822311314754188, 3.97911071559065e-06, 0.18484289944171906, 0.19196009635925293, 3.007015766343102e-05, 0.993689775466919, 0.00012378890824038535]",[11],['O']
C(=N/[N-]c1ccccc1)\c1cccs1,"[0.002929589943960309, 0.8106253147125244, 0.9993851184844971, 0.002388371154665947, 0.0007620887481607497, 4.047836227982771e-06, 0.00017133857181761414, 4.047836227982771e-06, 0.0007620887481607497, 0.0008256696746684611, 0.0006514193955808878, 0.00014963750436436385, 3.1076713639777154e-05, 0.0046073803678154945]","[1, 2]","['N', 'N']"
CC(C)=N[N-]c1ccccc1,"[2.1722191753670295e-11, 0.01143964659422636, 2.1722191753670295e-11, 0.8888821005821228, 0.9982012510299683, 0.0008599197026342154, 0.00015113168046809733, 5.986440214655886e-07, 2.1171898367811082e-07, 5.986440783090075e-07, 0.00015113168046809733]","[3, 4]","['N', 'N']"
CCC/N=C/c1ccccc1[O-],"[7.199523231271945e-14, 1.2724691959842271e-11, 6.643545161902679e-16, 0.9974880218505859, 5.7234676205553114e-05, 2.278310785186477e-05, 7.864601059281995e-08, 1.3254175534882506e-10, 1.2083202216572886e-09, 2.1889714929557158e-08, 1.8938803805212956e-06, 0.9999644756317139]","[3, 11]","['N', 'O']"
Cc1ccc(/N=C/c2ccccc2[N-]c2ccc(C)cc2)cc1,"[3.1832560257723125e-17, 1.6913759282033425e-07, 9.067627204650819e-10, 2.937814713721565e-10, 3.3182144532073465e-11, 0.9925135970115662, 0.005805663298815489, 0.00021015801758039743, 1.0142567816728842e-06, 2.8372490135097905e-08, 2.056050263377074e-08, 3.9248027405847097e-07, 0.00015521114983130246, 0.99998939037323, 3.466548150754534e-05, 1.202195221594593e-06, 6.924083209014498e-07, 4.493484084377997e-06, 4.06167319808361e-17, 6.924083209014498e-07, 1.202195221594593e-06, 2.937814713721565e-10, 9.067627204650819e-10]","[5, 13]","['N', 'N']"
Cc1ccc(S(=O)(=O)[N-]c2ccccc2/C=N/c2ccc(F)c(F)c2)cc1,"[1.0881638514589312e-15, 1.2006394172203727e-06, 1.4731364572639905e-08, 4.956222596774751e-07, 0.00014704428031109273, 3.824095901050484e-11, 0.0571405403316021, 0.0571405403316021, 0.9993127584457397, 5.342983968148474e-06, 1.4460031252383487e-06, 4.546387710746558e-09, 7.048815575672052e-08, 1.3449711389057484e-07, 0.00020474885241128504, 0.011137153021991253, 0.9853954911231995, 2.006037523594184e-11, 1.4906674505876794e-10, 4.268930209327948e-10, 5.647321277280071e-09, 2.8038769223082127e-13, 3.478700938419621e-10, 1.1354001506341804e-12, 2.0820943580357465e-10, 4.956222596774751e-07, 1.4731364572639905e-08]","[8, 16]","['N', 'N']"
Cc1ccc(S(=O)(=O)[N-]c2ccccc2/C=N/c2c(F)cc(F)cc2F)cc1,"[1.0881638514589312e-15, 1.2006394172203727e-06, 1.4731364572639905e-08, 4.956222596774751e-07, 0.00014704428031109273, 3.824095901050484e-11, 0.0571405403316021, 0.0571405403316021, 0.9991996884346008, 2.4973256586235948e-05, 2.5782312604860635e-06, 4.546387710746558e-09, 4.792136465425756e-08, 8.620628477729042e-07, 0.0005567619227804244, 0.014841949567198753, 0.9845490455627441, 8.1026201373402e-12, 2.0004446710242263e-10, 4.119551988424064e-08, 1.3934816633920377e-09, 8.539012696928694e-08, 8.105162049333592e-14, 1.3934816633920377e-09, 2.0004446710242263e-10, 4.119551988424064e-08, 4.956222596774751e-07, 1.4731392106170915e-08]","[8, 16]","['N', 'N']"
Cc1ccc(S(=O)(=O)[N-]c2ccccc2/C=N/c2cc(F)ccc2F)cc1,"[1.0881638514589312e-15, 1.2006394172203727e-06, 1.4731364572639905e-08, 4.956222596774751e-07, 0.00014704428031109273, 3.824095901050484e-11, 0.0571405403316021, 0.0571405403316021, 0.9991829991340637, 6.128444510977715e-06, 1.8304531295143533e-06, 4.546387710746558e-09, 2.3812416927171398e-08, 1.373500850831988e-07, 0.00018955070117954165, 0.015546559356153011, 0.9842333197593689, 2.2367699706316024e-11, 5.126860602722161e-10, 3.044551277753271e-08, 4.368591534527344e-13, 4.869189140777053e-08, 1.1538302757685415e-08, 2.1024866569963052e-10, 3.78654156918401e-08, 4.956222596774751e-07, 1.4731364572639905e-08]","[8, 16]","['N', 'N']"
C(=N/N(c1ccccc1)c1ccccn1)\c1ccccc1,"[0.002962513128295541, 0.9715221524238586, 0.003340895986184478, 0.025388319045305252, 0.005220853723585606, 0.0003682161041069776, 0.0004909818526357412, 0.0003682161041069776, 0.005220853723585606, 4.714441456599161e-05, 0.00019452265405561775, 6.777938210689172e-07, 2.660965776613011e-07, 3.958404306558805e-07, 0.9522712826728821, 3.8732214306946844e-05, 9.236950427293777e-05, 0.00010183714766753837, 0.0616641528904438, 0.00010183714766753837, 9.236950427293777e-05]","[1, 14]","['N', 'N']"
[CH2]c1cc(C)ccc1P(CCNCCP(c1ccc(C)cc1[CH2])c1ccc(C)cc1C)c1ccc(C)cc1C,"[0.9999915361404419, 7.429583206430834e-07, 2.955380651314954e-08, 1.970894381031485e-08, 1.8490200876945108e-20, 7.495436493698548e-10, 9.008859214176823e-10, 3.010823320437339e-06, 0.9807581901550293, 7.833794030132069e-11, 2.658439961222836e-11, 0.9600710272789001, 2.6584448184485687e-11, 7.833794030132069e-11, 0.9807581901550293, 3.010823320437339e-06, 9.008859214176823e-10, 7.495436493698548e-10, 1.970894381031485e-08, 1.8490270347191866e-20, 2.955380651314954e-08, 7.429583206430834e-07, 0.9999915361404419, 1.8708690152635654e-09, 3.0287054114674916e-11, 4.9511245797662085e-12, 1.9349415936176229e-07, 4.3168573582650347e-16, 1.4690586525034632e-09, 6.576355571219494e-10, 1.9397251166397567e-11, 1.8708690152635654e-09, 3.0287054114674916e-11, 4.9511245797662085e-12, 1.9349415936176229e-07, 4.3168573582650347e-16, 1.4690586525034632e-09, 6.576355571219494e-10, 1.9397251166397567e-11]","[0, 8, 11, 14, 22]","['C', 'P', 'N', 'P', 'C']"
[CH2]c1cc(C)cc(C)c1P(CCNCCP(c1c([CH2])cc(C)cc1C)c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C,"[0.999994158744812, 2.3848202545195818e-05, 3.7513069628403173e-07, 8.007485341465781e-09, 2.727602543616893e-20, 8.345993229852411e-09, 8.244009030988764e-09, 3.296986639321313e-14, 2.896284786402248e-05, 0.9585850834846497, 3.822617222759561e-10, 3.236461446065597e-11, 0.9747953414916992, 3.2364552010610836e-11, 3.822617222759561e-10, 0.9585850834846497, 2.896284786402248e-05, 2.3848202545195818e-05, 0.999994158744812, 3.7513069628403173e-07, 8.007485341465781e-09, 2.727613206491977e-20, 8.345993229852411e-09, 8.244009030988764e-09, 3.296986639321313e-14, 5.555410798052662e-09, 1.0026578456390212e-09, 3.349020366583133e-11, 1.8074048924177077e-08, 5.473314377013594e-05, 6.17807535815626e-15, 1.8074048924177077e-08, 1.0026578456390212e-09, 3.349020366583133e-11, 5.555410798052662e-09, 1.0026558472375768e-09, 3.349020366583133e-11, 1.8074082674957026e-08, 5.473314377013594e-05, 6.17807535815626e-15, 1.8074082674957026e-08, 1.0026558472375768e-09, 3.349020366583133e-11]","[0, 9, 12, 15, 18]","['C', 'P', 'N', 'P', 'C']"
O=S(=O)([O-])c1ccc(/[NH+]=N/c2c([O-])ccc3ccccc23)cc1,"[0.0041155521757900715, 2.7142020185208504e-13, 0.0041155521757900715, 0.46707430481910706, 1.5316682038246654e-06, 0.0007531281444244087, 7.281302714545745e-06, 3.188369248618983e-07, 0.0027924187015742064, 0.06670074164867401, 3.215738615836017e-05, 1.964628609130159e-05, 0.9974504113197327, 2.862948917936592e-07, 2.5712597562232986e-07, 3.486629296389765e-08, 1.674988396871413e-07, 6.053824108676054e-06, 0.00010101794032379985, 0.00012837722897529602, 1.3954434052720899e-06, 7.281302714545745e-06, 0.0007531281444244087]",[12],['O']
CC(=N\c1c(C)cc(C)cc1C)/C(C)=N/c1c(C)cc(C)cc1-c1ccc(C)cc1,"[7.38192855773796e-15, 2.6531601179158315e-05, 0.9992883801460266, 1.5523338170453371e-09, 3.5277940568789745e-09, 1.3819815517651657e-12, 1.4976203033256752e-07, 1.602703889602708e-07, 2.446745037625968e-18, 1.4976203033256752e-07, 3.5277940568789745e-09, 1.3819815517651657e-12, 3.6076316973776557e-06, 1.9849014067421631e-16, 0.9997664093971252, 9.176548410039231e-09, 5.025320715112969e-10, 4.175533887835342e-13, 2.1655444015777903e-07, 4.0115324395628704e-07, 2.875907432524099e-18, 7.540208457612607e-07, 3.573412854507296e-08, 0.001197535078972578, 9.720955858938396e-06, 4.5512049240414854e-08, 1.3984893485030625e-05, 8.60586504402433e-13, 4.5512049240414854e-08, 9.720955858938396e-06]","[2, 14]","['N', 'N']"
CC(=N\c1c(C)cc(C)cc1C)/C(C)=N/c1c(-c2ccc(C)cc2)cc(C)cc1-c1ccc(C)cc1,"[3.1904561102264395e-15, 1.653664185141679e-05, 0.9995988011360168, 1.5523395902050652e-09, 3.5278007182171223e-09, 1.3819842622705969e-12, 1.4976188822402037e-07, 1.602703889602708e-07, 2.4467357318440767e-18, 1.4976188822402037e-07, 3.5277940568789745e-09, 1.3819842622705969e-12, 1.1890250789292622e-05, 4.1367162143945025e-16, 0.9979046583175659, 1.074042899062988e-08, 5.969824634632914e-09, 0.0003614475135691464, 7.322124133679608e-07, 1.9018466801412615e-09, 1.3984908036945853e-05, 8.605848780991743e-13, 1.9018466801412615e-09, 7.322124133679608e-07, 4.148387802160869e-07, 7.419656640195171e-07, 7.174309609637397e-19, 4.1483838231215486e-07, 5.969824634632914e-09, 0.0003614473680499941, 7.322124133679608e-07, 1.9018466801412615e-09, 1.3984908036945853e-05, 8.605848780991743e-13, 1.9018466801412615e-09, 7.322124133679608e-07]","[2, 14]","['N', 'N']"
CC(=N\c1c(C)cc(C)cc1-c1ccc(C)cc1)/C(C)=N/c1c(C)cc(C)cc1-c1ccc(C)cc1,"[1.217848486741166e-16, 1.5431247675223858e-06, 0.9996997117996216, 9.176531534649257e-09, 5.025320715112969e-10, 4.1755417483010926e-13, 2.1655444015777903e-07, 4.0115250499184185e-07, 2.875907432524099e-18, 7.540215847257059e-07, 3.5734061043513066e-08, 0.0011975346133112907, 9.720955858938396e-06, 4.551196397528656e-08, 1.3984908036945853e-05, 8.605848780991743e-13, 4.551196397528656e-08, 9.720955858938396e-06, 1.5431247675223858e-06, 1.217848486741166e-16, 0.9996997117996216, 9.176531534649257e-09, 5.025320715112969e-10, 4.175533887835342e-13, 2.1655444015777903e-07, 4.0115250499184185e-07, 2.875907432524099e-18, 7.540215847257059e-07, 3.5734061043513066e-08, 0.0011975346133112907, 9.720955858938396e-06, 4.551196397528656e-08, 1.3984908036945853e-05, 8.605848780991743e-13, 4.551196397528656e-08, 9.720955858938396e-06]","[2, 20]","['N', 'N']"
CC(=N\c1c(C)cc(C)cc1-c1ccc(C)cc1)/C(C)=N/c1c(-c2ccc(C)cc2)cc(C)cc1-c1ccc(C)cc1,"[5.503593927806856e-17, 1.0050910077552544e-06, 0.9998437166213989, 9.176531534649257e-09, 5.025320715112969e-10, 4.1755417483010926e-13, 2.1655444015777903e-07, 4.0115250499184185e-07, 2.875907432524099e-18, 7.540215847257059e-07, 3.5734061043513066e-08, 0.0011975346133112907, 9.720955858938396e-06, 4.551196397528656e-08, 1.3984908036945853e-05, 8.605848780991743e-13, 4.551196397528656e-08, 9.720955858938396e-06, 3.9580413613293786e-06, 3.339908879841034e-16, 0.9978175163269043, 1.0740408562526227e-08, 5.969824634632914e-09, 0.0003614475135691464, 7.322124133679608e-07, 1.9018466801412615e-09, 1.3984908036945853e-05, 8.605848780991743e-13, 1.9018466801412615e-09, 7.322124133679608e-07, 4.148387802160869e-07, 7.419656640195171e-07, 7.174309609637397e-19, 4.148387802160869e-07, 5.969824634632914e-09, 0.0003614473680499941, 7.322124133679608e-07, 1.9018466801412615e-09, 1.3984908036945853e-05, 8.605848780991743e-13, 1.9018466801412615e-09, 7.322124133679608e-07]","[2, 20]","['N', 'N']"
CC(=N\c1c(C)cc(-c2ccc(C)cc2)cc1-c1ccc(C)cc1)/C(C)=N/c1c(C)cc(-c2ccc(C)cc2)cc1-c1ccc(C)cc1,"[1.217848486741166e-16, 1.900550523714628e-05, 0.9986928105354309, 6.588398715479116e-09, 2.5614523835315595e-08, 5.205354376702775e-13, 1.0717008080973756e-06, 4.954109499522019e-06, 2.934656095021637e-06, 0.0004952230956405401, 0.001104142633266747, 0.015886034816503525, 6.115254244827562e-13, 0.001104142633266747, 0.0004952233284711838, 1.2033746315864846e-05, 2.1694231691071764e-06, 0.0003442277666181326, 1.4879605259920936e-05, 1.3058810033328427e-08, 1.3984908036945853e-05, 8.605848780991743e-13, 1.3058810033328427e-08, 1.4879588889016304e-05, 1.900550523714628e-05, 1.217848486741166e-16, 0.9986928105354309, 6.588398715479116e-09, 2.5614523835315595e-08, 5.205354376702775e-13, 1.0717008080973756e-06, 4.954114046995528e-06, 2.934656095021637e-06, 0.0004952230956405401, 0.001104142633266747, 0.015886034816503525, 6.115254244827562e-13, 0.001104142633266747, 0.0004952233284711838, 1.2033746315864846e-05, 2.1694231691071764e-06, 0.0003442277666181326, 1.4879605259920936e-05, 1.3058810033328427e-08, 1.3984908036945853e-05, 8.605848780991743e-13, 1.3058810033328427e-08, 1.4879588889016304e-05]","[2, 26]","['N', 'N']"
Cc1cc(C)n(-c2ncn(C)n2)n1,"[3.5369173613671555e-16, 9.64808606340739e-08, 1.6455593367936672e-06, 7.47642625356093e-05, 1.7470474665461783e-13, 1.0124167282299368e-08, 1.901448598573552e-08, 0.9623852372169495, 5.075107695207137e-11, 2.144357267752639e-06, 2.262250036873069e-16, 0.07244787365198135, 0.9865418672561646]","[7, 12]","['N', 'N']"
Cc1ccc(-c2cc(C)cc3[n-]c(-c4nc5cc(C)cc(-c6ccc(C)cc6)c5[nH]4)nc23)cc1,"[8.605848780991743e-13, 0.00029607649776153266, 1.6058440451161005e-05, 0.0009588022949174047, 0.00037443029577843845, 1.2412087926350068e-05, 0.004059582017362118, 1.9273461475677323e-06, 2.7351089600634315e-13, 1.5519882268222318e-08, 2.564903844870514e-08, 0.9984509944915771, 1.0354259919761024e-15, 2.0362349501847066e-13, 0.9853034019470215, 4.831736139659926e-13, 4.0847544369171374e-07, 0.0006402568542398512, 2.9344357432376173e-15, 0.0006866182084195316, 4.22894709117827e-06, 0.0031818030402064323, 0.08578978478908539, 0.017967959865927696, 0.03490007296204567, 8.605848780991743e-13, 0.017967959865927696, 0.08578978478908539, 3.1295026570177242e-09, 7.947583924305945e-08, 0.0073540713638067245, 6.094077775742335e-08, 0.0009588022949174047, 1.6058440451161005e-05]","[11, 14]","['N', 'N']"
Fc1cc2nc3c4cccnc4c4ncccc4c3nc2cc1F,"[2.2344235836579962e-12, 2.3799332211638102e-06, 1.661343389969261e-06, 1.0014944109570934e-06, 0.0015185803640633821, 1.0502748670759843e-10, 1.6882705303200574e-11, 4.6673851450407255e-09, 7.816611941047213e-12, 7.218726238988893e-08, 0.9628499746322632, 7.081625952309878e-09, 7.081625952309878e-09, 0.9628499746322632, 7.218712738676913e-08, 7.816611941047213e-12, 4.6673851450407255e-09, 1.6882705303200574e-11, 1.0502748670759843e-10, 0.0015185810625553131, 1.0014944109570934e-06, 1.661343389969261e-06, 2.3799332211638102e-06, 2.2344235836579962e-12]","[10, 13]","['N', 'N']"
[O-]c1ccccc1/C=N/N(c1ccccc1)c1cccc(N(/N=C/c2ccccc2O)c2ccccc2)n1,"[0.9992247819900513, 3.220359758415725e-06, 4.1623647462074587e-07, 8.014737318262632e-07, 5.147665405047519e-09, 2.959394578283536e-07, 1.612987216503825e-05, 4.536559572443366e-06, 0.9998050332069397, 6.713465694474507e-08, 1.134679763481472e-07, 1.43376128107775e-05, 0.00021108864166308194, 0.0004909816198050976, 0.00021108864166308194, 1.43376128107775e-05, 2.454797216194793e-12, 5.324095582182053e-07, 9.138823742205204e-08, 5.324095582182053e-07, 1.8866085156332701e-06, 0.0022349131759256124, 0.8742439150810242, 0.001284904545173049, 0.00011775481834774837, 0.0001113022881327197, 0.0002791901642922312, 0.029646428301930428, 6.306823343038559e-05, 0.00033418298698961735, 0.262062668800354, 0.00913822278380394, 1.4337600077851675e-05, 0.00021108864166308194, 0.0004909818526357412, 0.00021108864166308194, 1.4337600077851675e-05, 0.9778969287872314]","[0, 8, 22, 37]","['O', 'N', 'N', 'N']"
[BH3-]C#N,"[9.07647110799181e-21, 0.0015745267737656832, 0.9944538474082947]",[2],['N']
CC(C)(C)n1c(-c2ccccc2)[n+](C(C)(C)C)[si-]1-n1cccc1Cc1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,"[6.82851952066299e-12, 5.267228786465239e-08, 6.82851952066299e-12, 6.82851952066299e-12, 7.909707733233518e-07, 7.75836817012987e-09, 1.818098005479385e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 9.262436151402653e-08, 5.447676585390582e-07, 3.703875400828949e-11, 3.703875400828949e-11, 3.703868461935045e-11, 0.9999933242797852, 8.83702978171641e-06, 1.0237022252113093e-05, 2.2001418642503268e-07, 2.160713847842999e-06, 2.1750247469753958e-05, 2.894001340791874e-07, 2.1750247469753958e-05, 2.160713847842999e-06, 2.2001418642503268e-07, 1.0237022252113093e-05, 8.83702978171641e-06, 0.9999933242797852, 7.909692385510425e-07, 5.267228786465239e-08, 6.82851952066299e-12, 6.82851952066299e-12, 6.82851952066299e-12, 7.75836817012987e-09, 1.8180910110743298e-09, 3.6670476220024284e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670476220024284e-06, 9.262436151402653e-08, 5.447676585390582e-07, 3.703875400828949e-11, 3.703875400828949e-11, 3.703875400828949e-11]","[17, 29]","['Si', 'Si']"
CC(C)(C)n1c(-c2ccccc2)[n+](C(C)(C)C)[si-]1-n1cccc1C(c1ccccc1)c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,"[8.568068129988227e-12, 5.3282704470802855e-08, 8.568068129988227e-12, 8.568068129988227e-12, 7.275668849615613e-07, 4.5016381733375965e-09, 2.4313207003245907e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 8.188473543668806e-08, 6.465994033533207e-07, 3.2448675690854856e-11, 3.2448675690854856e-11, 3.2448675690854856e-11, 0.9999949932098389, 4.667722350859549e-06, 1.3067155123280827e-05, 1.4639554137829691e-06, 2.394521470705513e-05, 5.140607026987709e-05, 0.0001174102580989711, 0.0004055631870869547, 0.00014132198703009635, 8.997197369353671e-07, 0.0014922722475603223, 8.997197369353671e-07, 0.00014132198703009635, 5.140607026987709e-05, 2.394521470705513e-05, 1.4639554137829691e-06, 1.306716694671195e-05, 4.667722350859549e-06, 0.9999949932098389, 7.275668849615613e-07, 5.3282704470802855e-08, 8.568084609861248e-12, 8.568084609861248e-12, 8.568084609861248e-12, 4.501629735642609e-09, 2.4313207003245907e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 8.188473543668806e-08, 6.465994033533207e-07, 3.2448675690854856e-11, 3.2448675690854856e-11, 3.2448675690854856e-11]","[17, 35]","['Si', 'Si']"
