smiles,denticities,coordinating_atom_indices,coordinating_atom_symbols
[C]#[O+],1,[0],['C']
CN(C)c1ccc(P(c2ccccc2P(c2ccccc2)c2ccccc2)c2ccccc2P(c2ccccc2)c2ccccc2)cc1,3,"[7, 33, 14]","['P', 'P', 'P']"
CC(C)(C)c1cc(/N=C/c2ccccc2[O-])c2ncc3ccccc3c2c1,3,"[15, 7, 17]","['O', 'N', 'N']"
CC(C)(C)c1ccc([O-])c(/C=N/c2cc(C(C)(C)C)cc3c2ncc2ccccc23)c1,3,"[8, 11, 22]","['O', 'N', 'N']"
CC1(C)[C@H]2CC[C@](C)(C2)[C@@]12OP(c1ccccc1)c1ccccc12,1,[11],['P']
c1ccc(-c2cc(-c3ccccc3)n(-c3ccccn3)n2)cc1,2,"[19, 20]","['N', 'N']"
Oc1ccccc1CN(Cc1[c]cccc1)Cc1ccccc1P(c1ccccc1)c1ccccc1,4,"[23, 8, 11, 0]","['P', 'N', 'C', 'O']"
[O-]c1ccccc1CN(Cc1[c]cccc1)Cc1ccccc1P(c1ccccc1)c1ccccc1,4,"[23, 8, 11, 0]","['P', 'N', 'C', 'O']"
CN1CCCN(C)CCN(C)CCN(C)CC1,4,"[1, 13, 5, 9]","['N', 'N', 'N', 'N']"
[O-]c1ccccc1/C=N/N(c1ccccc1)c1ccccn1,3,"[21, 8, 0]","['N', 'N', 'O']"
COc1cccc(/C=N/N(c2ccccc2)c2ccccn2)c1[O-],3,"[21, 8, 23]","['N', 'N', 'O']"
[O-]c1ccc(Br)cc1/C=N/N(c1ccccc1)c1ccccn1,3,"[22, 9, 0]","['N', 'N', 'O']"
CCO/C([S-])=N/N=C1\CCCC\C1=N/N=C(\[S-])OCC,4,"[4, 6, 13, 16]","['S', 'N', 'N', 'S']"
F[C](F)F,1,[1],['C']
Cc1ccc(/N=C/c2cc(F)ccc2[O-])c(/N=C/c2cc(F)ccc2[O-])c1,4,"[16, 5, 25, 14]","['N', 'N', 'O', 'O']"
CC(C)c1cccc(C(C)C)c1/N=C(/N=C(\[O-])c1ccccc1)SCc1ccccc1,2,"[16, 12]","['O', 'N']"
CC(C)c1cccc(C(C)C)c1/N=C(/N=C(\[O-])c1ccc(Cl)cc1)SCc1ccccc1,2,"[16, 12]","['O', 'N']"
C=C/C=C\C=C\Sc1ccccc1P(c1ccccc1)c1ccccc1,1,[13],['P']
CS/C([S-])=N/N=C/c1ccc2ccccc2n1,3,"[3, 5, 16]","['S', 'N', 'N']"
CS/C([S-])=N/N=C/c1cnc2ccccc2n1,3,"[3, 5, 16]","['S', 'N', 'N']"
Cc1ccc(-c2c3nc(c4ccc(c(-c5ccc(C)cc5)c5ccc([n-]5)c(-c5ccc(C)cc5)c5ccc2[n-]5)n4C)C=C3)cc1,4,"[7, 39, 38, 25]","['N', 'N', 'N', 'N']"
Cc1ccc(-c2c3nc(c4ccc([n-]4)c(-c4ccc(C)cc4)c4ccc(c(-c5ccc(C)cc5)c5ccc2[n-]5)n4C)C=C3)cc1,4,"[13, 7, 39, 38]","['N', 'N', 'N', 'N']"
Cc1[c]ccc(COc2c(F)c(F)c(F)c(F)c2F)c1,1,[2],['C']
c1cc2nc(c1)CNCCCN1CCN(CCCNC2)CC1,5,"[3, 18, 7, 14, 11]","['N', 'N', 'N', 'N', 'N']"
Cc1nc2ccccc2n1C,1,[2],['N']
N/C([S-])=N/N=C/c1cc(Cl)cc(Cl)c1[O-],3,"[2, 4, 14]","['S', 'N', 'O']"
Brc1c[c]c(-c2ccccn2)cc1,2,"[10, 3]","['N', 'C']"
CP(c1ccccc1P(C)C(C)(C)C)C(C)(C)C,2,"[8, 1]","['P', 'P']"
Cc1cccc(/C=N/C(C)(C)C(C)(C)/N=C/c2cccc(C)c2[O-])c1[O-],4,"[25, 7, 14, 23]","['O', 'N', 'N', 'O']"
c1ccc(P(c2ccccc2)c2ccccc2CC2C3=C(C4=C2c2ccccc2Cc2ccccc24)c2ccccc2Cc2ccccc23)cc1,1,[4],['P']
c1ccc(P(c2ccccc2)c2ccccc2CC2(Cc3ccccc3P(c3ccccc3)c3ccccc3)C3=C(C4=C2c2ccccc2Cc2ccccc24)c2ccccc2Cc2ccccc23)cc1,2,"[4, 26]","['P', 'P']"
c1ccc(COCCN(Cc2ccccn2)Cc2nccc3ccccc23)nc1,5,"[5, 8, 27, 15, 18]","['O', 'N', 'N', 'N', 'N']"
c1ccc2c(COCCN(Cc3nccc4ccccc34)Cc3nccc4ccccc34)nccc2c1,5,"[6, 9, 32, 12, 23]","['O', 'N', 'N', 'N', 'N']"
Cc1cc(C)c(-c2[c]n(-c3c(C)cc(C)cc3C)n[n+]2CCCCCCN=[N+]=[N-])c(C)c1,1,[7],['C']
[c]1sccc1/C=N/[C@@H]1CCCC[C@H]1/N=C/c1ccsc1,3,"[6, 0, 13]","['N', 'C', 'N']"
CC(C)(C)N(C(=O)[N-]c1ccccc1)C(=O)[N-]c1ccccc1,3,"[7, 4, 16]","['N', 'N', 'N']"
CSCCN1CCN(CCSC)CCN(CCSC)CC1,6,"[1, 4, 14, 7, 17, 10]","['S', 'N', 'N', 'N', 'S', 'S']"
CN(C)C,1,[1],['N']
CCC(C)(C)/N=C/c1ccccc1[O-],2,"[5, 13]","['N', 'O']"
O=[N+]([O-])c1ccc([N+](=O)[O-])c([O-])c1,2,"[11, 9]","['O', 'O']"
C(=N/[N-]c1ccccc1)\c1cccs1,2,"[2, 1]","['N', 'N']"
CC(C)=N[N-]c1ccccc1,2,"[3, 4]","['N', 'N']"
CCC/N=C/c1ccccc1[O-],2,"[11, 3]","['O', 'N']"
Cc1ccc(/N=C/c2ccccc2[N-]c2ccc(C)cc2)cc1,2,"[13, 5]","['N', 'N']"
Cc1ccc(S(=O)(=O)[N-]c2ccccc2/C=N/c2ccc(F)c(F)c2)cc1,2,"[8, 16]","['N', 'N']"
Cc1ccc(S(=O)(=O)[N-]c2ccccc2/C=N/c2c(F)cc(F)cc2F)cc1,2,"[16, 8]","['N', 'N']"
Cc1ccc(S(=O)(=O)[N-]c2ccccc2/C=N/c2cc(F)ccc2F)cc1,2,"[16, 8]","['N', 'N']"
C(=N/N(c1ccccc1)c1ccccn1)\c1ccccc1,2,"[14, 1]","['N', 'N']"
[CH2]c1cc(C)ccc1P(CCNCCP(c1ccc(C)cc1[CH2])c1ccc(C)cc1C)c1ccc(C)cc1C,5,"[14, 22, 11, 8, 0]","['P', 'C', 'N', 'P', 'C']"
[CH2]c1cc(C)cc(C)c1P(CCNCCP(c1c([CH2])cc(C)cc1C)c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C,5,"[15, 18, 12, 9, 0]","['P', 'C', 'N', 'P', 'C']"
O=S(=O)([O-])c1ccc(/[NH+]=N/c2c([O-])ccc3ccccc23)cc1,1,[3],['O']
CC(=N\c1c(C)cc(C)cc1C)/C(C)=N/c1c(C)cc(C)cc1-c1ccc(C)cc1,2,"[14, 2]","['N', 'N']"
CC(=N\c1c(C)cc(C)cc1C)/C(C)=N/c1c(-c2ccc(C)cc2)cc(C)cc1-c1ccc(C)cc1,2,"[14, 2]","['N', 'N']"
CC(=N\c1c(C)cc(C)cc1-c1ccc(C)cc1)/C(C)=N/c1c(C)cc(C)cc1-c1ccc(C)cc1,2,"[2, 20]","['N', 'N']"
CC(=N\c1c(C)cc(C)cc1-c1ccc(C)cc1)/C(C)=N/c1c(-c2ccc(C)cc2)cc(C)cc1-c1ccc(C)cc1,2,"[20, 2]","['N', 'N']"
CC(=N\c1c(C)cc(-c2ccc(C)cc2)cc1-c1ccc(C)cc1)/C(C)=N/c1c(C)cc(-c2ccc(C)cc2)cc1-c1ccc(C)cc1,2,"[2, 26]","['N', 'N']"
Cc1cc(C)n(-c2ncn(C)n2)n1,2,"[12, 7]","['N', 'N']"
Cc1ccc(-c2cc(C)cc3[n-]c(-c4nc5cc(C)cc(-c6ccc(C)cc6)c5[nH]4)nc23)cc1,2,"[14, 11]","['N', 'N']"
Fc1cc2nc3c4cccnc4c4ncccc4c3nc2cc1F,2,"[10, 13]","['N', 'N']"
[O-]c1ccccc1/C=N/N(c1ccccc1)c1cccc(N(/N=C/c2ccccc2O)c2ccccc2)n1,4,"[0, 8, 37, 22]","['O', 'N', 'N', 'N']"
[BH3-]C#N,1,[2],['N']
CC(C)(C)n1c(-c2ccccc2)[n+](C(C)(C)C)[si-]1-n1cccc1Cc1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,2,"[17, 29]","['Si', 'Si']"
CC(C)(C)n1c(-c2ccccc2)[n+](C(C)(C)C)[si-]1-n1cccc1C(c1ccccc1)c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,2,"[35, 17]","['Si', 'Si']"
CC(c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C)c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,2,"[30, 7]","['Si', 'Si']"
CC(C)[N+](=C/[C]=C1/C2=[C]c3ccccc3C(c3cccc(F)c3)=C[C@@]2(O)c2ccccc21)C(C)C,2,"[5, 8]","['C', 'C']"
[C]#Cc1ccc(N(C)C)cc1,1,[0],['C']
CC(C)c1cccc(C(C)C)c1N1[C]N(c2c(C(C)C)cccc2C(C)C)C(=O)C(C)(C)C1,1,[13],['C']
COc1ccc(-c2c3nc(c(O)c4ccc([n-]4)c(-c4c(C)cc(C)cc4C)c4nc(cc5ccc2[n-]5)C=C4)C=C3)cc1,4,"[35, 8, 28, 16]","['N', 'N', 'N', 'N']"
COc1cccc(OC)c1-c1c2nc(cc3ccc([n-]3)c(-c3c(C)cc(C)cc3C)c3nc(c(OC(C)=O)c4ccc1[n-]4)C=C3)C=C2,4,"[19, 12, 31, 42]","['N', 'N', 'N', 'N']"
COc1ccc(-c2c3nc(c(OC(C)=O)c4ccc([n-]4)c(-c4c(C)cc(C)cc4C)c4nc(c(OC(C)=O)c5ccc2[n-]5)C=C4)C=C3)cc1,4,"[31, 42, 19, 8]","['N', 'N', 'N', 'N']"
Cc1ccc2cccc([Si-](C)C)c2n1,2,"[9, 13]","['Si', 'N']"
[NH3+]NC(=O)c1cc[nH]n1,1,[8],['N']
c1ccc2nc(CN3CCSCCSCCSCC3)ccc2c1,5,"[10, 7, 13, 4, 16]","['S', 'N', 'S', 'N', 'S']"
CCOC(=O)c1ccc(-c2cc(-c3[c]cccc3)nc(-c3[c]cccc3)c2)cc1,3,"[18, 21, 13]","['N', 'C', 'C']"
Cc1cc(C(C)(C)C)cc(C)c1NC1c2ccccc2Cc2ccccc21,1,[12],['N']
O=Cc1c([O-])cccc1Cl,2,"[4, 0]","['O', 'O']"
Cc1ccc(-c2c3nc(c(-c4ccc(C)cc4)c4[n-]c(cc4/C=C/C=C(C#N)C#N)c4cc(/C=C/C=C(C#N)C#N)c([n-]4)c(-c4ccc(C)cc4)c4ccc2[n-]4)C=C3)cc1,4,"[55, 7, 42, 18]","['N', 'N', 'N', 'N']"
Cc1ccc(-c2c3nc(c(-c4ccc(C)cc4)c4[n-]c(cc4C=C(C#N)C#N)c4cc(C=C(C#N)C#N)c([n-]4)c(-c4ccc(C)cc4)c4ccc2[n-]4)C=C3)cc1,4,"[51, 7, 38, 18]","['N', 'N', 'N', 'N']"
Nc1ccc(C(=O)[O-])cc1[N+](=O)[O-],1,[7],['O']
Nc1ccc(C(=O)O)cc1[N+](=O)[O-],1,[6],['O']
C[C@]1([O-])[C@@H]([O-])CCC[C@]1(C)c1ccccc1,2,"[4, 2]","['O', 'O']"
C/C(=N\CCCNCCC/N=C(\C)C(C)(C)[S+](=O)=O)C(C)(C)[S-],5,"[2, 22, 6, 10, 16]","['N', 'S', 'N', 'N', 'S']"
C/C(=N\CCCNCCC/N=C(\C)C(C)(C)[S+](=O)=O)C(C)(C)[S+]=O,6,"[23, 22, 2, 6, 10, 16]","['O', 'S', 'N', 'N', 'N', 'S']"
Cc1cccnc1C,1,[5],['N']
FC(F)(F)c1ccc([CH]c2c(CP(c3ccccc3)c3ccccc3)cccc2CP(c2ccccc2)c2ccccc2)cc1,3,"[12, 8, 30]","['P', 'C', 'P']"
Cc1cc(C)c(CP(c2ccccc2)c2ccccc2)c([CH]c2ccccc2)c1CP(c1ccccc1)c1ccccc1,3,"[7, 21, 30]","['P', 'C', 'P']"
[CH2]/C(=C(\[CH]c1ccccc1)c1ccccc1)c1ccccc1,2,"[0, 3]","['C', 'C']"
CCSCCSCC,2,"[2, 5]","['S', 'S']"
COc1ccccc1CCP(c1ccccc1)c1ccccc1,1,[10],['P']
O/N=C/c1cccnc1,1,[7],['N']
[C]#[N+]c1ccc(Cl)cc1,1,[0],['C']
COc1ccc(/C=N/NC(=O)c2cc[nH+]cc2)c([O-])c1,3,"[10, 7, 18]","['O', 'N', 'O']"
O=C(N/N=C/c1ccc(O)cc1[O-])c1cc[nH+]cc1,3,"[0, 3, 12]","['O', 'N', 'O']"
[O-]c1c(F)cc(F)cc1/C=N/CCC/N=C/c1cc(F)cc(F)c1[O-],4,"[0, 10, 14, 24]","['O', 'N', 'N', 'O']"
CCN(CC)c1ccc(/C=N/c2ccc([N+](=O)[O-])cc2)c([O-])c1,2,"[21, 10]","['O', 'N']"
CCO/C(=C(C(=[C]/c1ccccc1)/c1ccccc1)\c1ccccc1)c1ccccc1,1,[6],['C']
Clc1cnc2c(ccc3nc[n-]c32)c1,2,"[3, 11]","['N', 'N']"
CC(=O)C1=CNC=CC=C1,4,"[9, 8, 7, 6]","['C', 'C', 'C', 'C']"
[C]N(CC)CC,1,[0],['C']